9.492414375000002291e-02, 2.789136041666666344e-02
9.079541458333334480e-02, 5.649710624999998432e-02
1.286627250000000056e-01, 6.312214583333326107e-03
1.092954583333333313e-01, 3.951452083333333726e-02
8.537660000000001081e-02, 3.461652708333329276e-02
2.952875895833333500e-02, 9.964380895833328811e-02
2.286217545833333364e-01, -1.371209249999999769e-01
1.391242625000000122e-01, -4.541545416666670221e-02
2.864975624999999484e-02, 6.117066875000001097e-02
1.531357952083333418e-01, -4.993914937500001927e-02
1.277139770833333465e-01, 1.146221937499999899e-02
7.578595000000000470e-02, 5.475981750000000897e-02
5.783336718749998440e-02, 1.283523229166667057e-01
1.265575937500000060e-02, 1.177780854166666641e-01
7.576279520833334447e-02, 9.238938604166664625e-02
9.049041562500004243e-02, 1.039412616666666872e-01
1.687453506249999846e-01, 6.941822291666664702e-02
1.606050285416666945e-01, 6.367986875000000713e-02
1.060481656250000099e-01, 1.129984250000000690e-01
1.025914375000000073e-01, 1.474023714583333478e-01
1.079521052083333155e-01, 1.292648033333333446e-01
1.787562312500000361e-01, 8.881647291666666666e-02
1.584654035416666884e-01, 8.611616520833333122e-02
1.107752874999999998e-01, 1.297005783333333440e-01
1.122973397916666727e-01, 1.028515354166666812e-01
1.139569375000000079e-01, 1.114775062500000108e-01
9.862662333333332976e-02, 1.396318729166666495e-01
1.164027837499999746e-01, 1.357760937500000209e-01
1.383445812500000149e-01, 1.164655500000000149e-01
2.857348874999999788e-01, 3.171331041666665407e-02
2.016807958333333151e-01, 1.032025416666666057e-01
3.499503078125000832e-01, 2.300704375000000093e-02
2.986513879166666774e-01, 8.812305208333336137e-02
2.785517839583333544e-01, 1.207857070833333046e-01
1.359515979166666388e-01, 1.940780333333333163e-01
1.964441104166666785e-01, 1.075243541666666552e-01
1.735016193749999991e-01, 1.008744687499999598e-01
1.690503277083333644e-01, 7.141095000000001469e-02
1.838123208333333203e-01, 6.529021666666666446e-02
1.535528729166666662e-01, 1.377115208333333507e-01
2.125445145833332605e-01, 4.588583687500000230e-02
2.246198000000000361e-01, 1.489106666666667987e-02
1.972013016666666063e-01, -8.003605208333342338e-03
1.713012187499999561e-01, 1.644008749999997798e-02
1.497606418749999890e-01, 5.175203333333331518e-02
8.701142239583335714e-02, 7.283743999999998942e-02
1.899145958333333384e-01, -5.935006250000000178e-02
2.289839604166666875e-01, -8.038396666666666746e-02
1.636422166666667011e-01, 1.257852291666666789e-02
1.763286272916666786e-01, -2.382975645833335099e-02
1.572159698958333074e-01, -1.155386666666667617e-02
3.128248933333333537e-01, -1.359345458333333367e-01
4.278819458333333325e-01, -1.819499249999999291e-01
3.924888520833331729e-01, -1.411788791666666876e-01
3.347596229166666659e-01, -6.428512708333333769e-02
4.779976402083332410e-01, -1.322759458333333249e-01
5.073755083333334470e-01, -1.213607041666667635e-01
5.531943019791666361e-01, -8.210989937500005886e-02
5.073751583333333537e-01, 8.641041666666687479e-03
5.799543583333333086e-01, -1.740616583333333134e-01
6.440182222916667198e-01, -1.262951479166666557e-01
6.619384422916666511e-01, -2.295166375000000369e-01
6.213283687500000818e-01, -2.263232499999999758e-01
5.824808708333332197e-01, -1.422903666666666955e-01
6.020288733333333253e-01, -1.739306708333332729e-01
4.762529458333333299e-01, -1.350374291666666948e-01
5.190484895833332724e-01, -1.907927604166666236e-01
3.830618166666667768e-01, -9.003600208333338573e-02
4.796871292708331791e-01, -1.722725291666666603e-01
3.171522604166667203e-01, 9.763308333333341887e-03
2.587318666666666434e-01, 3.070785416666692389e-03
4.171290975000001011e-01, -1.271008687500000123e-01
3.379731750000000701e-01, -5.032736499999998503e-02
3.259500974999999801e-01, -2.953260416666670177e-02
3.702819708333333626e-01, -8.460845208333334089e-02
3.819037416666667961e-01, -8.247984729166665807e-02
4.299035916666667512e-01, -1.065250708333333463e-01
6.045855452083334081e-01, -1.854212041666665201e-01
5.899790895833333382e-01, -1.371465327083332963e-01
5.737363104166666172e-01, -1.411504208333333732e-01
6.535238833333333330e-01, -1.604821749999999214e-01
7.926194125000000090e-01, -9.933666666666658707e-02
7.666886489583332187e-01, -1.907908604166667077e-01
6.923161265625000782e-01, 3.307083333333338260e-02
7.376439895833332150e-01, 4.728389583333338780e-02
6.421030812499999296e-01, 5.336127083333343929e-02
7.085205177083331307e-01, -1.827301666666666380e-01
7.848458958333336399e-01, -2.872463062499999720e-01
4.067966500000000374e-01, -1.210911874999999992e-02
5.457590520833333070e-01, -2.236220208333333792e-01
6.476944166666666058e-01, -3.412111041666665567e-01
5.468437495833332607e-01, -2.283806687500000432e-01
5.889527783333333710e-01, -2.628661250000000615e-01
5.085216499999999362e-01, -2.390032937499999566e-01
5.323064287500000047e-01, -2.523185000000000011e-01
4.314382750000000377e-01, -1.439357666666666591e-01
7.751912318750000530e-01, -4.572203437499998135e-01
6.491655041666667403e-01, -3.439806996875000578e-01
6.490828145833332785e-01, -3.200058333333334337e-01
4.207987041666668149e-01, -1.080121875000000092e-01
4.628169104166666714e-01, -1.236035833333333639e-01
5.237454749999999049e-01, -1.830129145833332693e-01
7.381725306250003227e-01, -3.719658691666667960e-01
4.796743037500000306e-01, -2.129986562500000291e-01
3.467581291666667620e-01, -6.360221666666665552e-02
4.747364729166667074e-01, -1.849517291666666619e-01
4.504839124999999722e-01, -1.639463166666666749e-01
5.248223729166665574e-01, -2.143128083333333267e-01
5.049951131250000058e-01, -1.851510458333333053e-01
5.603165395833332729e-01, -2.521238937499999944e-01
6.069142360416667215e-01, -2.553282020833333998e-01
4.572258229166665799e-01, -7.763193750000002558e-02
4.514757687500000061e-01, -1.578595229166666891e-01
4.684864229166667005e-01, -1.627584437499999537e-01
5.656240327083333908e-01, -2.595521156249998573e-01
4.800125552083333580e-01, -1.494518166666666537e-01
5.051457145833332385e-01, -2.160950416666666818e-01
4.489252708333333342e-01, -1.525240729166667253e-01
5.580366458333333446e-01, -2.417491145833332578e-01
4.085509583333333250e-01, -1.008843604166666380e-01
5.031741229166665219e-01, -1.749620145833333529e-01
4.680389020833332636e-01, -1.088357083333333503e-01
6.015743687499999215e-01, -1.867552083333333390e-01
6.489486333333334134e-01, -1.771806041666666720e-01
6.031769708333333257e-01, -9.244172916666663908e-02
6.572715531250000742e-01, -2.566755624999999541e-01
8.652383729166666093e-01, -4.835201785416666787e-01
8.451656000000000724e-01, -3.665316687499999837e-01
7.141008416666667635e-01, -2.056729354166665635e-01
9.325981100000001467e-01, -3.762383749999999583e-01
1.117085200000000222e+00, -6.220702916666666082e-01
6.641844229166666835e-01, -2.008200833333333157e-01
7.100929291666667753e-01, -1.945885208333333061e-01
1.030779120833332785e+00, -4.896970583333331573e-01
1.052850090625000234e+00, -5.544429999999999081e-01
9.026407558333334746e-01, -3.522932916666666192e-01
9.771024708333331255e-01, -3.482993833333332678e-01
7.914136531250001161e-01, -1.935921406250000754e-01
7.643416812499999047e-01, -1.913095458333333443e-01
8.545061770833332071e-01, -3.273781458333335226e-01
6.523077160416665965e-01, -2.709354374999999870e-01
8.932183166666666230e-01, -5.574423125000000923e-01
4.964025453124998322e-01, -1.434407083333332777e-01
7.123385812499999359e-01, -3.572879937499999770e-01
8.665540806249998340e-01, -5.275956812499998927e-01
6.731934187500000499e-01, -3.230499374999999396e-01
6.962060979166667662e-01, -3.275628124999999669e-01
7.902518577083332829e-01, -4.358657729166666162e-01
5.558326895833333170e-01, -8.461563125000000352e-02
8.557035337499997452e-01, -3.753203958333333756e-01
9.849851624999996780e-01, -5.629207958333333206e-01
7.440160041666663560e-01, -2.185773500000000036e-01
1.000901864166666710e+00, -5.156576145833332570e-01
1.199407122916666513e+00, -6.387312500000001947e-01
1.667344877083333010e+00, -1.083218729166666394e+00
1.231985610416666654e+00, -7.436846970833336234e-01
1.212558918749999659e+00, -7.108398306250003351e-01
1.439681270833333748e+00, -8.927455187500000777e-01
1.606995125000000080e+00, -1.012936545833333479e+00
1.754708145833333566e+00, -1.068078702083333109e+00
1.947188047916666553e+00, -1.165238402083333957e+00
2.151446435416666692e+00, -1.407293739583333592e+00
2.217743624999999774e+00, -1.464447485416666694e+00
1.368465206250000454e+00, -6.839646875000000570e-01
2.152078374999999877e+00, -1.388036829166666486e+00
2.338559999999999750e+00, -1.460743400000000358e+00
2.101994749999999801e+00, -1.221437735416667003e+00
1.802751756250000836e+00, -1.197808700000000171e+00
1.453647401458333377e+00, -1.236357924999999858e+00
1.526343208333333257e+00, -1.286202658333333693e+00
1.471397229166666820e+00, -1.020637041666667022e+00
1.771883020833333378e+00, -1.273300854166667051e+00
1.714319719375000384e+00, -1.084023022916666523e+00
1.787270952916666822e+00, -1.059500835416666620e+00
2.237426462500000213e+00, -1.381534708333333583e+00
1.910432193750000174e+00, -8.794982708333329846e-01
2.272378043750000298e+00, -1.077699770833333348e+00
2.188754016770833477e+00, -7.815584791666666531e-01
2.410892541666667555e+00, -9.121252916666667820e-01
2.491060979166667355e+00, -1.074402833333333751e+00
2.507670874999999189e+00, -1.291358062500000292e+00
2.482538388020833153e+00, -1.212508812499999866e+00
2.796983627083333701e+00, -1.758549604166667057e+00
2.390806018750000650e+00, -1.374659874999999642e+00
2.319860185416666720e+00, -1.474756229166666932e+00
2.738974139583332246e+00, -1.804130770833333175e+00
2.738298979166666314e+00, -1.759912416666666424e+00
2.575518447916666620e+00, -1.823250979166666452e+00
2.584614647499999585e+00, -1.824012229166666721e+00
2.800788856250000070e+00, -2.040836041666666656e+00
2.964247889583333517e+00, -2.029221979166666578e+00
2.387282811875000466e+00, -1.433761604166666759e+00
2.473163806250000096e+00, -1.575429143750000094e+00
2.463110089999999364e+00, -1.466424249999999541e+00
2.500711941666666771e+00, -1.518286250000000726e+00
2.127528933333333594e+00, -1.070336145833333363e+00
2.361176215208332874e+00, -1.276321145833333448e+00
2.150948800416666806e+00, -9.584171854166666504e-01
2.769095345833334054e+00, -1.533486249999999940e+00
2.712493844791666220e+00, -1.327697833333332911e+00
2.594638467291666473e+00, -1.167191895833333826e+00
2.791664916666666496e+00, -1.447934154166666376e+00
2.958940966666667283e+00, -1.415012270833332808e+00
2.377978864583333074e+00, -9.130328124999996797e-01
2.419929552083332602e+00, -1.054080831250000072e+00
2.642571310416665487e+00, -1.332079335416666455e+00
2.020231520833333239e+00, -6.736509583333333273e-01
2.015808701041667650e+00, -7.938674166666666032e-01
2.385365785416666551e+00, -9.755745624999997423e-01
2.530541736458333357e+00, -1.233859875000000050e+00
2.961619852083333893e+00, -1.678455429166667123e+00
2.657678697916667332e+00, -1.321890374999999951e+00
2.964497039166666070e+00, -1.692061297916666929e+00
3.038604622916666997e+00, -1.618267249999999935e+00
2.734185077083333137e+00, -1.152470833333332889e+00
2.926469666666667191e+00, -1.116509520833332880e+00
3.006943510416666854e+00, -1.311392958333333691e+00
2.707788252083334068e+00, -7.962084166666669738e-01
3.107344563541666549e+00, -1.235747583333333788e+00
2.582899870833333722e+00, -8.609117145833337092e-01
2.651168874999999758e+00, -9.997752291666667235e-01
2.797613666666666887e+00, -1.223059108333333311e+00
2.877371437499999463e+00, -1.242647139583333393e+00
3.224865087500000005e+00, -1.447804062500000155e+00
2.988065939583333996e+00, -1.114397791666666970e+00
3.004897052083333353e+00, -7.848327500000000789e-01
3.068926020833332213e+00, -1.018692633333333264e+00
3.356046749999999079e+00, -1.577709375000000191e+00
3.054389037500000015e+00, -1.296041800000000466e+00
2.749315937500000473e+00, -1.162843508333333276e+00
2.387148806249999478e+00, -7.903492083333333307e-01
1.964376686874999445e+00, -5.265616354166665625e-01
2.676066333333333436e+00, -1.210651229166666676e+00
2.893876161041666339e+00, -1.433235823125000197e+00
2.466509143750000188e+00, -1.038275156249999887e+00
2.348187172916666565e+00, -7.796437291666663549e-01
2.399452748958333714e+00, -9.353582062500004346e-01
2.696001116875000658e+00, -1.211750937500000180e+00
2.384062029166666985e+00, -6.963635020833337519e-01
2.373265012499999216e+00, -6.647623749999996834e-01
2.557216604166665963e+00, -6.398479791666663585e-01
2.430427058333334056e+00, -5.220391874999998905e-01
2.422207439583332622e+00, -4.662105000000002497e-01
2.122609699999999489e+00, -2.590123124999997861e-01
2.639812775000000222e+00, -7.844514583333336288e-01
2.134175085416667006e+00, -3.136702708333334866e-01
2.148578735416666330e+00, -3.334366666666666035e-01
2.330002106249999816e+00, -7.038572916666666623e-01
1.962501055208333289e+00, -3.607737291666666124e-01
1.832796480208332968e+00, -1.104726666666665524e-01
2.468061408333332984e+00, -7.797699166666666182e-01
2.404097470833333361e+00, -7.843735624999997880e-01
2.057211623333333073e+00, -5.731876108333334718e-01
2.063748014583333568e+00, -6.177667916666665926e-01
2.065525864583332982e+00, -7.482777500000000748e-01
2.122950029166666308e+00, -8.334822083333333076e-01
1.583946333333333456e+00, -3.022531875000000756e-01
1.663909776041666788e+00, -3.585278958333333876e-01
1.558277784374999753e+00, -1.932808125000000654e-01
1.491697562499999963e+00, -2.365141249999999362e-01
1.528271724999999748e+00, -3.311339791666667032e-01
1.592544673958333767e+00, -3.769183750000001942e-01
1.439325669375000061e+00, -3.066059166666664781e-01
1.474020786458333232e+00, -3.366787291666664683e-01
1.214474864583333646e+00, -2.296027291666666303e-02
1.252530291666666740e+00, -4.833104166666677554e-02
1.368504045833332627e+00, -1.821268791666666165e-01
1.407335191666666319e+00, -2.815792229166667049e-01
1.287382243333333065e+00, -1.643494187500000037e-01
1.347925641250000028e+00, -2.945345541666668510e-01
1.251094295833333314e+00, -1.913565770833333124e-01
8.009430208333333523e-01, 1.465294062499999939e-01
9.606785666666665113e-01, -6.266690416666666208e-02
1.025341974583333426e+00, -1.813724041666666675e-01
8.991807989583331384e-01, -6.979937500000022582e-03
9.806082666666667835e-01, -8.715388749999998519e-02
8.403945489583333206e-01, 8.053364541666664655e-02
8.290683179166666861e-01, 3.915919583333330595e-02
7.785971838541668744e-01, -7.961366666666662428e-02
9.651380250000003436e-01, -2.244104583333332847e-01
8.913811937499999116e-01, -1.624982291666666745e-01
7.049452331250000148e-01, -6.351631249999996343e-02
7.193226562499998034e-01, -1.358777083333332324e-02
7.236456130208334114e-01, 1.061473124999998650e-02
7.114042692708334448e-01, 4.503375000000024719e-03
5.938948916666667577e-01, 1.136006520833333228e-01
4.479749604166667343e-01, 2.510494166666666360e-01
4.692676427083333213e-01, 7.527393750000004047e-02
3.646361943750000001e-01, 8.825206249999999197e-02
3.141134416666667151e-01, 7.317183333333332484e-02
3.058542479166667105e-01, 9.037281041666667125e-02
3.748642739583332717e-01, 7.674366666666666836e-02
2.975089999999999679e-01, 1.299871312500000264e-01
2.801492520833332445e-01, 1.647339612500000328e-01
2.174542937499999995e-01, 2.425537791666666498e-01
1.249179593750000122e-01, 4.229886437499999485e-01
1.291079229166667008e-01, 2.515258541666666181e-01
1.255225791666666757e-01, 2.362409979166666119e-01
1.041841307291666574e-01, 2.163594520833333756e-01
8.668378124999999434e-02, 1.826947091666667189e-01
6.858614375000000873e-02, 2.425618833333333946e-01
7.685581458333333449e-02, 2.257295770833333826e-01
4.773194270833333586e-02, 2.350019520833333819e-01
5.658511354166667617e-02, 2.008501708333333413e-01
1.127847625000000104e-01, 1.203823104166666796e-01
1.068723083333333462e-01, 1.384888849583333081e-01
9.570113395833333703e-02, 1.828538189583333029e-01
1.043232167708333796e-01, 1.896077756250000579e-01
1.230500391666666388e-01, 1.409700354166666669e-01
1.054204895833333461e-01, 1.561291979166666566e-01
1.237204429166666730e-01, 1.280984604166666430e-01
1.561937624999999996e-01, 1.009826916666666657e-01
1.257243427083332976e-01, 1.541573837500000155e-01
1.584591862499999670e-01, 9.661269125000000735e-02
1.424804718749999866e-01, 1.073140770833333341e-01
1.282225558333333348e-01, 1.207635999999999848e-01
1.100771218750000030e-01, 2.221569187499999876e-01
1.716096359374999769e-01, 6.182990812500002015e-02
9.406742750000003650e-02, 1.415658979166666553e-01
1.350503364583333366e-01, 1.311691770833333381e-01
1.426820031250000120e-01, 8.020049166666663731e-02
1.657025785416666730e-01, 8.148926041666663955e-02
1.592352964583333697e-01, 1.297890883333333301e-01
1.033399672916666540e-01, 1.379361395833333670e-01
9.129406041666665583e-02, 1.132105750000000216e-01
8.489208208333333394e-02, 1.183934166666666815e-01
1.546539172916666649e-01, 7.905563395833331564e-02
1.876805293749999881e-01, 5.775112500000003507e-02
1.398467727083333723e-01, 1.144192395833333736e-01
8.116253479166667117e-02, 1.727849074999999734e-01
7.767901249999997759e-02, 1.806640187499999606e-01
8.708630791666666093e-02, 1.893984208333333308e-01
1.184073145833333257e-01, 1.863852624999999819e-01
1.422164000000000206e-01, 1.533357562499999827e-01
6.757623541666664402e-02, 2.138758299999999613e-01
1.763077562499999751e-01, 1.671502397916666272e-01
2.369881166666667205e-01, 1.845301487500000670e-01
8.823715000000000031e-02, 1.767145650000000179e-01
7.642166875000000470e-02, 1.748058937499999965e-01
1.058683437499999824e-01, 1.817517143750000397e-01
1.269501031249999634e-01, 1.761942833333334235e-01
8.740614375000001213e-02, 1.826462749999999968e-01
1.748278833333333226e-01, 1.770859022916667358e-01
9.638720416666668456e-02, 2.026989208333333792e-01
1.855130781250000638e-01, 2.001220316666666721e-01
9.427983541666669354e-02, 1.893308583333332962e-01
1.058206124999999803e-01, 1.517529562500000428e-01
1.095741572916666406e-01, 2.160270395833333301e-01
7.941815937499999145e-02, 1.635872499999999896e-01
7.791249687500000076e-02, 2.039789270833334001e-01
6.140584166666667593e-02, 2.053380708333333582e-01
2.393077333333333556e-02, 1.790255187499999734e-01
7.217864791666665780e-02, 1.812125818750000283e-01
4.411506312499999943e-02, 1.716285333333333607e-01
7.814708375000001261e-02, 1.971659562500000240e-01
4.118405666666665604e-02, 1.749419020833332949e-01
6.326042916666667348e-02, 1.596745979166666884e-01
4.470059739583333996e-02, 1.417254479166666914e-01
7.793283541666666536e-02, 1.819400000000000184e-01
7.081830833333334352e-02, 1.407733772916666959e-01
5.371763020833333208e-02, 1.417084643750000372e-01
4.681142875000000175e-02, 1.226393141666666381e-01
8.792174166666667789e-02, 1.033410010208333368e-01
1.412915662500000002e-01, 1.447148312499999812e-01
