9.492414375000002291e-02, 2.789136041666666344e-02
7.375519625000000190e-02, 2.026421187499999332e-01
7.537126666666667252e-02, 1.585402916666666662e-01
8.459775208333335239e-02, 1.463637822916667164e-01
1.294798958333333305e-01, 7.859760208333328724e-02
9.325602500000000628e-02, 1.206285416666666305e-01
3.632546874999999925e-02, 1.514874541666666463e-01
4.615104416666666182e-02, 2.295463458333332207e-01
4.605410791666667697e-02, 1.490548624999999683e-01
6.311784583333333865e-02, 1.408813750000000031e-01
6.043224072916666967e-02, 1.383121414583333431e-01
3.521677562499999498e-02, 1.818813937500000089e-01
3.023845000000000005e-02, 1.718943625000000364e-01
3.770198749999999904e-02, 1.680227979166666608e-01
5.067432520833333592e-02, 1.278428208333333427e-01
9.524445624999999804e-02, 7.416713125000001794e-02
7.595327916666666512e-02, 1.246964062500000026e-01
1.365644087499999770e-01, 7.769119166666670073e-02
1.185306816666666929e-01, 8.040244166666664360e-02
7.474164062499998040e-02, 1.384299900000000583e-01
1.034743957291666683e-01, 1.100455895833333253e-01
3.710022083333332915e-02, 1.660341416666666070e-01
7.152571833333333517e-02, 7.180368749999999078e-02
9.095309166666665224e-02, 9.159190625000000752e-02
1.044898440625000036e-01, 6.876642083333334154e-02
7.595466916666665513e-02, 1.125024716666666730e-01
5.830669572916664239e-02, 1.498860333333333628e-01
3.901237895833332275e-02, 1.403066145833333500e-01
9.448536437499999163e-02, 7.968961874999998252e-02
5.175193895833331975e-02, 1.195381104166666625e-01
8.835746249999998359e-02, 9.525046041666668240e-02
7.339795583333331985e-02, 1.045481666666666781e-01
4.859459166666666580e-02, 1.322908383958333600e-01
4.816215000000000773e-02, 1.566954124999999920e-01
9.482232708333336590e-02, 7.300228749999999878e-02
5.328471770833333870e-02, 1.025363562499999742e-01
7.337462145833333060e-02, 1.047241104166666825e-01
3.250825208333333466e-02, 1.429428687500000350e-01
3.454153125000000019e-02, 1.115653979166666560e-01
7.606138291666665607e-02, 8.680607916666670254e-02
9.548877552083336051e-02, 9.126492083333331840e-02
1.292528780208333228e-01, 9.872220687500000980e-02
1.100796468750000340e-01, 9.594286187500000729e-02
1.033721522916666719e-01, 1.188556520833333324e-01
1.380018374999999742e-01, 1.384698979166666677e-01
8.825514583333332608e-02, 1.819323010416666053e-01
1.603824166666666384e-01, 7.416572916666666626e-02
8.335641041666667916e-02, 2.034012825000000024e-01
9.132757958333333204e-02, 1.492588720833333549e-01
1.060307833333333644e-01, 1.935440739583333680e-01
9.133178645833332776e-02, 3.094174124999999886e-01
1.589066562500000002e-01, 2.027036072916666709e-01
1.142723416666666658e-01, 2.162597631041667523e-01
3.255265208333332771e-01, -2.909433125000001827e-02
5.794945000000000651e-02, 2.349709958333332793e-01
1.242575166666666647e-01, 1.350857375000000249e-01
1.238553812500000073e-01, 1.308593471666666119e-01
1.103112666666666852e-01, 1.189525816666667096e-01
1.945634264583333273e-01, 6.028775833333333001e-02
1.925490937499999555e-01, 1.293465145833333323e-02
1.141975820833333599e-01, 1.099286425000000067e-01
2.513005979166666459e-01, -4.997559999999997421e-02
2.581959125000000688e-01, -8.023535187500001331e-02
2.562074375000000237e-01, -8.297521812499998595e-02
2.265153791666666694e-01, -3.214693541666665405e-02
2.177450312499999985e-01, -1.920181666666664899e-02
2.194028156249999695e-01, -3.058733833333332486e-02
2.021973905208333255e-01, 5.496331041666646829e-03
1.227791906249999787e-01, 7.789650695833333360e-02
2.867196938541666795e-01, -9.177044583333336669e-02
1.416347930208333439e-01, 8.537096458333331972e-02
7.266562062499999641e-02, 1.795786937499999347e-01
1.577207604166666333e-01, 3.948743979166665502e-02
2.209570218749999926e-01, -4.129249374999999916e-02
2.454949433333332987e-01, -4.228964374999996667e-02
2.236986077083333024e-01, -1.482416666666676363e-03
2.400952115625000216e-01, -4.597554166666660731e-03
1.777493320833333224e-01, 9.268580333333331644e-02
1.581966379166666603e-01, 7.924538750000002796e-02
7.675925645833332756e-02, 1.820231624999999742e-01
1.888571906250000598e-01, -3.951029166666660507e-03
3.593933806249998697e-01, -1.832506520833333818e-01
2.166518287500000806e-01, -1.303052895833335147e-02
1.210410613541666874e-01, 8.658355416666664583e-02
1.651538479166666795e-01, 1.759492083333332249e-02
2.789226916666666667e-01, -9.391647499999994375e-02
2.320920916666666944e-01, -3.928268750000001724e-02
2.173897139583333693e-01, 9.461458333333595816e-04
1.564402229166666214e-01, 9.190915458333331900e-02
2.693151291666667224e-01, -5.274394999999999084e-02
1.676103458333332574e-01, 6.929457708333335020e-02
5.212739395833334566e-01, -2.491217500000000029e-01
3.818644947916667309e-01, -1.824403062500000727e-01
2.813088958333332945e-01, -7.852507916666663645e-02
3.312852802083333104e-01, -1.425223964583332836e-01
3.180446906250000150e-01, -1.195271749999999716e-01
1.847975516666666984e-01, 6.609222708333332974e-02
1.337206895833333020e-01, 1.701578687499999687e-01
9.605750000000000399e-02, 2.396471875000000251e-01
2.438260006249999556e-01, 1.248608520833333208e-01
6.017518812500000785e-02, 3.677230345833333858e-01
1.389298329166666346e-01, 3.297495729166666778e-01
1.306989954166666579e-01, 2.948771041666666815e-01
6.266406047916668332e-01, -2.781519791666666186e-01
5.189137458333333841e-01, -1.814293083333332890e-01
5.061171812500000478e-01, -1.322173479166666443e-01
5.772370764583332203e-01, -2.317653981250000494e-01
5.667058343749998839e-01, -2.330725979166666795e-01
4.000545052083332997e-01, -7.644912499999995115e-02
5.037334833333332318e-01, -2.248171249999999788e-01
4.903670697916668875e-01, -2.365719479166666639e-01
4.776461870833333401e-01, -2.347006229166666846e-01
5.338188239583333550e-01, -2.794006187499999960e-01
3.610040718750000543e-01, -7.579229791666669547e-02
3.553166854166666666e-01, -7.310983541666667140e-02
2.941229249999999795e-01, 2.886485833333331599e-02
3.763801124999999193e-01, -3.847300833333332920e-02
3.956755464583333048e-01, -6.385272916666666354e-02
3.728212968749999856e-01, 3.378887708333331436e-02
3.187842916666667192e-01, 2.604651249999999016e-02
3.360689093750000023e-01, -7.935833333333590378e-05
3.272182897916666167e-01, 4.039168750000000918e-02
3.290469708333333965e-01, 8.380643749999999725e-02
3.967829166666667073e-01, -3.998185416666666381e-02
3.215604166666666264e-01, 5.719527083333333234e-02
3.419877110416666421e-01, 2.735898958333335754e-02
3.229801312500000243e-01, 6.627376875000000334e-02
4.171369822916668468e-01, -1.475658333333331775e-02
3.795707979166666468e-01, 8.404575000000007873e-03
1.465323979166666957e-01, 4.202150833333333502e-01
1.996979937499999969e-01, 3.801385020833333850e-01
1.456593937500000324e-01, 5.147632562499998565e-01
1.862929124999999908e-01, 3.932679395833332259e-01
2.744154020833333152e-01, 1.973808395833333007e-01
3.780886104166665818e-01, -1.311632916666665739e-02
2.810579297916666053e-01, 1.800649375000000149e-02
2.251296445833333992e-01, 1.204710645833333288e-01
1.608765677083333068e-01, 1.208123833333333286e-01
2.198761014583333340e-01, 6.188699791666666533e-02
2.520678949999999863e-01, 3.881474374999999838e-02
2.572245508333333430e-01, 3.687197916666667963e-02
2.435386739583333959e-01, 6.984536458333330533e-02
2.985236937499999854e-01, 1.390269166666668020e-02
3.110128958333333027e-01, 7.042607291666666547e-02
1.862523479166666440e-01, 2.770982000000000167e-01
2.990565729166667075e-01, 2.266897916666666957e-01
3.632417562500000474e-01, 1.902935437499999882e-01
4.744939041666665358e-01, 1.000703589583333414e-01
3.850109937499999191e-01, 2.722940375000000301e-01
5.612218527083333575e-01, 1.713306708333333372e-01
5.870956104166668021e-01, 1.499412541666667320e-01
6.231509687500000894e-01, 1.074279291666666580e-01
7.420149958333333018e-01, -3.009807500000004354e-02
6.564598406249998463e-01, 2.816512499999994715e-02
7.452970281249999829e-01, -7.730717500000007340e-03
5.083171681249999407e-01, 1.818942533333333944e-01
5.959544452083332944e-01, -2.645336249999998349e-02
9.459541739583334774e-01, -3.471271250000000919e-01
8.492091770833335440e-01, -1.680711872916665628e-01
7.741414312499997896e-01, -1.092474791666665085e-02
9.000709208333330658e-01, -4.467997916666665431e-02
8.339652666666665937e-01, 1.472293541666666317e-01
7.788420395833330900e-01, 2.563956666666667439e-01
7.795130229166667979e-01, 3.209254562500000740e-01
9.352288500000001115e-01, 4.234706249999997674e-02
1.010791793750000389e+00, -7.409000208333331450e-02
1.081903522916667137e+00, -9.238995208333329601e-02
1.099655513124999873e+00, -7.595561041666665236e-02
1.082552808333333783e+00, -8.381972916666667606e-02
1.198547858333333549e+00, -1.929952500000001459e-01
1.119567318749999929e+00, 2.436216249999997863e-02
1.382042001041666524e+00, -3.908416249999999703e-01
1.304355066666666785e+00, -2.712763750000000695e-01
1.666294047916666132e+00, -6.578640833333331273e-01
1.380917863125000089e+00, -3.571481239583333966e-01
1.777440377083332912e+00, -7.054789937499995611e-01
2.052791764583333567e+00, -1.088556124999999986e+00
1.806994708333333532e+00, -7.566161570833332961e-01
1.717567556250000571e+00, -6.300318229166667061e-01
1.649009693750000283e+00, -5.399375833333335262e-01
1.891194656249999939e+00, -7.288239999999998053e-01
1.858879979166666585e+00, -7.652947499999999126e-01
1.674103079166666896e+00, -5.783759666666665744e-01
1.657280571458333851e+00, -5.882057395833332203e-01
1.754753112499999768e+00, -7.081685437500001568e-01
1.544619807291667257e+00, -4.464575833333332966e-01
1.780854426458334139e+00, -7.114223062500001360e-01
1.497723777083333374e+00, -3.709738045833335107e-01
1.828646602083333184e+00, -6.288922708333335443e-01
1.733349327083333113e+00, -5.780087187499999279e-01
1.808706881250000231e+00, -6.537571208333331496e-01
1.740040443749999888e+00, -6.695201249999999105e-01
1.893035747916667288e+00, -8.377456249999997162e-01
1.891514972916666482e+00, -9.352037708333332811e-01
1.659250812083334026e+00, -7.951453750000000431e-01
1.591697691666666747e+00, -7.625327354166665517e-01
1.258368358333333159e+00, -4.664379166666665633e-01
1.318426216666666706e+00, -5.775725625000002195e-01
1.428676227083333083e+00, -7.555819791666665841e-01
1.239083341666666449e+00, -5.610316270833332064e-01
1.474472200000000122e+00, -7.706888437500002409e-01
1.201504134374999921e+00, -4.663258749999998898e-01
1.336232166666666776e+00, -4.913468958333330749e-01
1.497647364583333918e+00, -6.959878327499998685e-01
1.922903556250000756e+00, -1.092828208333333384e+00
1.631558684375000290e+00, -6.928440187499997904e-01
2.110446179166667324e+00, -1.163944375000000031e+00
2.278012833333334264e+00, -1.298699958333333182e+00
2.369375267708333066e+00, -1.277656166666666815e+00
1.941393367708332818e+00, -7.888954166666667378e-01
1.719535185416667167e+00, -4.420248916666665306e-01
2.020044287500000202e+00, -7.862797708333334468e-01
2.369249070833333803e+00, -1.134013895833333452e+00
1.796262736458332787e+00, -5.940338250000000153e-01
2.336974185416667016e+00, -1.087016225000000391e+00
1.845185447916666499e+00, -6.946254541666666560e-01
2.561032458333333039e+00, -1.323174583333333709e+00
1.556999747499999698e+00, -3.953084583333333346e-01
2.331441583333333067e+00, -1.130862689583333358e+00
1.938954374999999786e+00, -7.124230000000002505e-01
2.754430502083332843e+00, -1.464435312500000030e+00
2.691017392291666699e+00, -1.286960541666666735e+00
2.427995856250000362e+00, -9.766376041666667840e-01
2.516757895833332981e+00, -1.056177958333333278e+00
2.483267795833332681e+00, -8.714755625000001338e-01
2.788685858333332934e+00, -1.244562750000000273e+00
2.470650741666666761e+00, -9.771472500000001338e-01
2.345485252083333361e+00, -8.163510208333334406e-01
2.119925988541667028e+00, -7.415949166666667702e-01
2.645634374999999761e+00, -1.401306458333333227e+00
2.424112833333333494e+00, -1.169694395833333234e+00
2.538593520833333006e+00, -1.373649791666667008e+00
2.538586414583333006e+00, -1.379383770833333633e+00
2.062165785416666619e+00, -9.528105000000001157e-01
2.678365291666666703e+00, -1.619321720833332812e+00
2.309413466666666359e+00, -1.261448604166666820e+00
2.273321618541666478e+00, -1.166685854166666703e+00
2.114597993125000297e+00, -1.038578291666666376e+00
2.389984639583333959e+00, -1.338138291666666424e+00
2.288919838437499354e+00, -1.212871729166666857e+00
2.281927901458333352e+00, -1.044455958333333712e+00
2.515674262500000591e+00, -1.043068500000000176e+00
2.574022916666666827e+00, -1.017491562500000057e+00
2.534830260000000113e+00, -7.663684625000001249e-01
2.608688972916666238e+00, -8.023644583333332525e-01
2.886170776562500873e+00, -1.152081562500000045e+00
2.659107749999999992e+00, -9.488934166666663783e-01
2.610529006250000617e+00, -8.732158958333333665e-01
2.869487664583333597e+00, -1.067469270833333095e+00
2.936332872916667114e+00, -9.914280416666666484e-01
2.752426650000000308e+00, -8.897513124999999468e-01
2.501555145833334048e+00, -7.351281458333334129e-01
2.203413895312499982e+00, -4.892969791666668677e-01
2.258109193750000632e+00, -7.196620624999999771e-01
2.146712968749999728e+00, -7.334052083333334471e-01
2.031171529791666597e+00, -7.579903187500000028e-01
1.860766219895833684e+00, -7.039999541666664973e-01
1.872371260000000204e+00, -7.309339789583332303e-01
1.607171772916667019e+00, -4.672064908333333211e-01
1.892446410416666502e+00, -8.676486831250000975e-01
1.931524895833333089e+00, -8.779428145833335639e-01
1.725511166666667151e+00, -6.222972958333333748e-01
2.029465041666666636e+00, -8.201235625000000695e-01
2.033006458333332933e+00, -8.708295854166666627e-01
2.030916031249999865e+00, -7.931031208333333415e-01
1.903070929166665870e+00, -6.104308125000001972e-01
1.770360895833333892e+00, -3.752954374999997733e-01
1.816082864583333789e+00, -5.699812687500002140e-01
1.839098722916666873e+00, -5.832573375000001947e-01
1.735134041666666294e+00, -3.589822708333334500e-01
1.676948672916666050e+00, -4.004821249999999111e-01
1.554294660416666751e+00, -1.894320791666667114e-01
1.463776175000000679e+00, -1.723150270833333497e-01
1.605057497916666742e+00, -3.993506250000000146e-01
1.655734162499999274e+00, -4.891445416666667101e-01
1.362149602083333244e+00, -2.060433541666667201e-01
1.521507135416666712e+00, -5.182415416666665831e-01
1.306611725000000002e+00, -3.911015625000001106e-01
1.241854529166666721e+00, -4.105444681250001726e-01
1.209805783958333159e+00, -3.812945062499998872e-01
1.185239772916666823e+00, -4.167349312499998848e-01
8.929595631249996890e-01, -2.102640416666665679e-01
9.115483052083334092e-01, -2.601527291666667074e-01
8.972243041666666530e-01, -2.744442083333332727e-01
8.808752270833332121e-01, -1.788753125000001332e-01
8.234504562500001290e-01, -1.390447249999998969e-01
6.057667770833331522e-01, 1.519812499999967370e-03
5.246256229166665896e-01, 3.225079166666663943e-02
5.551224230208334776e-01, -3.995438958333331209e-02
4.641752187499999516e-01, 2.232729374999996644e-02
4.142916770833333651e-01, 4.237264166666667581e-02
3.244597291666667660e-01, 1.071136360416666683e-01
2.716377331250000027e-01, 1.530637687500000232e-01
1.733375170833333645e-01, 2.661849999999999494e-01
3.333844062499999872e-01, 3.818378958333332879e-02
2.312187433333332820e-01, 1.533190812499999611e-01
2.276854447916666635e-01, 1.431547854166666245e-01
2.219111562499999912e-01, 1.230642875000000774e-01
2.180918458333333809e-01, 1.004534979166666203e-01
4.308107249999998944e-01, -7.648261458333331653e-02
3.681169104166666650e-01, 7.710933829166666253e-02
3.196222666666666545e-01, 1.329483720833333493e-01
3.281218500000000482e-01, 1.004283666666666713e-01
2.805623472916666805e-01, 1.022573083333333105e-01
2.516251250000000605e-01, 9.607814583333333658e-02
2.338061070833332977e-01, 7.366730000000001888e-02
2.140469604166666817e-01, 9.314247479166665178e-02
1.575630999999999837e-01, 1.845626466666666632e-01
1.759268052083333422e-01, 1.845200854166666182e-01
6.297011718750000764e-02, 3.869610374999998825e-01
1.633056854166666516e-01, 1.769724979166666934e-01
1.907703812500000096e-01, 1.779220583333333272e-01
2.526938337499999299e-01, 9.957189958333330371e-02
1.854807277083333483e-01, 2.171028958333333370e-01
1.092610394791666689e-01, 2.680695687500000424e-01
1.003246135416666490e-01, 2.508152124999999955e-01
2.485816020833332696e-01, 1.027459333333333169e-01
1.403040583333333424e-01, 2.402028041666666169e-01
2.027299437500000578e-01, 2.034359666666666067e-01
1.558561777083333211e-01, 2.201496697916667244e-01
1.727077422916666605e-01, 2.086642083333333231e-01
1.493124960416666314e-01, 2.526695104166665762e-01
1.302169333333333401e-01, 2.770176249999999896e-01
2.818443458333333429e-01, 4.835968750000000510e-02
1.407557520833333242e-01, 1.405417083333333206e-01
1.921037916666666068e-01, 1.248775479166666508e-01
2.235473104166666447e-01, 1.031119479166666547e-01
1.788870718749999422e-01, 1.289611958333333475e-01
1.730419302083333333e-01, 1.026461604166666181e-01
1.659304454166666554e-01, 9.338042499999998913e-02
1.411365145833333168e-01, 1.072939854166666679e-01
1.518357837500000362e-01, 8.327337083333331835e-02
1.603082733333333343e-01, 1.153185833333333354e-01
1.638508737500000145e-01, 9.086717916666668671e-02
1.055856018749999903e-01, 2.317404222916667200e-01
1.164231937500000008e-01, 1.782894375000000087e-01
1.947784473958332763e-01, 1.251371958333333256e-01
1.999789089583332569e-01, 1.727997375000000224e-01
1.821182901041666635e-01, 1.752989104166666756e-01
7.248876833333331438e-02, 4.214322541666665756e-01
1.663389041666666623e-01, 1.977915708333333189e-01
1.319474333333333083e-01, 2.320542972916666280e-01
2.386294526041667086e-01, 7.546155624999997813e-02
1.470057604166666865e-01, 1.645963110416666375e-01
1.346947833333333178e-01, 2.489347833333333260e-01
1.104246791666666505e-01, 3.043293958333333493e-01
2.746450474999999614e-01, 5.822783958333335730e-02
1.621503640625000242e-01, 1.043113625000000044e-01
1.792704816666666756e-01, 9.659431041666666218e-02
1.801487906249999160e-01, 8.830072083333335986e-02
1.961512344791666307e-01, 8.885897708333334588e-02
2.115988906250000079e-01, 8.860484375000000912e-02
2.101775500000000185e-01, 8.459183958333334197e-02
1.218962749999999845e-01, 1.727688499999999738e-01
2.329466860416665730e-01, 4.559382291666666531e-02
1.884674256250000735e-01, 5.783090833333331959e-02
1.796222140625000074e-01, 6.618944375000000713e-02
8.002569375000000151e-02, 1.726590208333333709e-01
8.309300874999998865e-02, 1.504068624999999881e-01
1.119851499999999916e-01, 1.317123104166666725e-01
8.109604791666663592e-02, 1.487924520833333875e-01
8.928830062499998332e-02, 9.047372687500003507e-02
7.025604729166666507e-02, 1.093910750000000043e-01
1.005234624999999937e-01, 8.298695808333332591e-02
7.543032145833332425e-02, 1.492695618749999564e-01
9.032845791666666013e-02, 1.016061868750000180e-01
1.085223906249999648e-01, 1.013397374999999850e-01
