year, daya, temperature, temperatureT, psnsun_to_cpool, psnsun_to_cpool_T, psnshade_to_cpool, psnshade_to_cpool_T, limited, carbon limited Per
0, 152, 9.0375, 7.08281, 0.000319452, 0.000246598, 6.30064e-06, 4.88207e-06, 0, 0
0, 153, 10.233, 8.28058, 0.000692367, 0.00069657, 2.74993e-05, 2.79703e-05, 0, 0
0, 154, 10.602, 8.37437, 0.00111888, 0.000956572, 6.71458e-05, 5.84543e-05, 0, 0.142857
0, 155, 5.983, 4.11944, 0.000887026, 0.000655897, 6.97125e-05, 5.16537e-05, 0, 0
0, 156, 6.0395, 3.83458, 0.00103973, 0.000846402, 0.000101481, 8.30752e-05, 0, 0
0, 157, 7.3785, 4.97733, 0.00134747, 0.00119701, 0.000156793, 0.00014135, 0, 0
0, 158, 8.307, 5.93942, 0.00166614, 0.00146754, 0.000225482, 0.000201614, 0, 0
0, 159, 10.952, 8.0029, 0.0025783, 0.00228204, 0.000406693, 0.000387252, 0, 0.25
0, 160, 12.53, 10.0096, 0.00302592, 0.00283322, 0.000537647, 0.000541949, 0, 0.392857
0, 161, 10.952, 8.3609, 0.00283901, 0.00218645, 0.000551331, 0.000448696, 0, 0.178571
0, 162, 9.8065, 7.93348, 0.0026052, 0.00229256, 0.000545659, 0.000500386, 0, 0.0357143
0, 163, 7.1565, 5.01173, 0.00199113, 0.0016821, 0.000445747, 0.000387935, 0, 0
0, 164, 9.5095, 6.94313, 0.0031035, 0.00272994, 0.000769941, 0.000700277, 0, 0.0714286
0, 165, 11.207, 9.28644, 0.00346379, 0.00358684, 0.000908302, 0.00100314, 0, 0.214286
0, 166, 12.2135, 9.50181, 0.00435031, 0.00400279, 0.00125856, 0.00131711, 0, 0.428571
0, 167, 11.3395, 9.30765, 0.00331524, 0.00343752, 0.000957621, 0.00108297, 0, 0.178571
0, 168, 11.516, 8.95977, 0.00375015, 0.00338381, 0.00115881, 0.00115701, 0, 0.214286
0, 169, 10.1785, 8.58819, 0.00278096, 0.00280415, 0.000864667, 0.000945144, 0, 0
0, 170, 10.479, 8.66619, 0.00352719, 0.00343398, 0.00118031, 0.00123108, 0, 0.0357143
0, 171, 11.029, 8.67637, 0.00371882, 0.00323045, 0.00129341, 0.00124561, 0, 0.0714286
0, 172, 10.2325, 8.14108, 0.00385079, 0.00334264, 0.00141281, 0.0013385, 0, 0.142857
0, 173, 12.2395, 9.6731, 0.0045931, 0.00429619, 0.00175743, 0.00189029, 0, 0.321429
0, 174, 11.0265, 8.97448, 0.00442845, 0.00422828, 0.00176252, 0.00187828, 0, 0.214286
0, 175, 12.3695, 9.79923, 0.00431323, 0.00392736, 0.0017187, 0.00182737, 0, 0.285714
0, 176, 13.107, 10.6462, 0.00507492, 0.00465738, 0.00214269, 0.00230785, 0, 0.392857
0, 177, 15.4235, 12.6223, 0.00575797, 0.00533374, 0.00254744, 0.00288739, 0, 0.5
0, 178, 15.462, 12.9612, 0.00627381, 0.00574446, 0.00293159, 0.0033526, 0, 0.607143
0, 179, 15.467, 12.8301, 0.00587932, 0.00552005, 0.00274029, 0.00322836, 0, 0.428571
0, 180, 11.443, 10.0324, 0.0038175, 0.00415393, 0.00169074, 0.0020492, 0, 0.0357143
0, 181, 14.379, 11.9384, 0.00593371, 0.00570694, 0.0028957, 0.00339725, 0, 0.428571
0, 182, 12.4435, 10.0943, 0.00479593, 0.00486614, 0.00228253, 0.00263535, 0, 0.178571
0, 183, 13.848, 11.4001, 0.00581239, 0.00542631, 0.00292517, 0.00348565, 0, 0.535714
0, 184, 9.712, 8.47367, 0.00286316, 0.00295427, 0.00132648, 0.0015465, 0, 0
0, 185, 13.954, 11.6546, 0.0051147, 0.00529311, 0.00254318, 0.00310547, 0, 0.285714
0, 186, 13.0685, 11.0253, 0.00494609, 0.00532597, 0.00249015, 0.00314827, 0, 0.25
0, 187, 10.496, 9.02313, 0.00374033, 0.00385217, 0.00185515, 0.00216915, 0, 0
0, 188, 11.0245, 9.85121, 0.00411849, 0.00433595, 0.00208479, 0.00251544, 0, 0.142857
0, 189, 10.0815, 8.78965, 0.00341065, 0.00394709, 0.00170485, 0.00221307, 0, 0
0, 190, 12.105, 10.5267, 0.00569709, 0.00546741, 0.00315083, 0.00357226, 0, 0.357143
0, 191, 11.733, 10.4988, 0.00400743, 0.00419161, 0.00205335, 0.00247723, 0, 0.107143
0, 192, 10.0425, 8.66927, 0.00382181, 0.0035003, 0.00201291, 0.00207481, 0, 0
0, 193, 9.743, 7.07027, 0.00430476, 0.00388155, 0.00236979, 0.00244942, 0, 0.148148
0, 194, 10.3385, 8.66187, 0.00405787, 0.0042287, 0.00217805, 0.00260223, 0, 0.148148
0, 195, 11.467, 8.56104, 0.00499984, 0.00410321, 0.00279775, 0.00274973, 0, 0.259259
0, 196, 9.911, 9.01756, 0.00338539, 0.00385719, 0.0017846, 0.00228853, 0, 0
0, 197, 11.8805, 9.4124, 0.00440043, 0.0046896, 0.00238915, 0.00297873, 0, 0.111111
0, 198, 10.952, 8.99296, 0.00460574, 0.00467949, 0.00258618, 0.00300932, 0, 0.148148
0, 199, 14.0395, 10.8431, 0.00625832, 0.00549018, 0.00372436, 0.0042556, 0, 0.481481
0, 200, 13.5285, 11.1279, 0.00553034, 0.00551818, 0.00318849, 0.00394939, 0, 0.296296
0, 201, 10.8585, 9.35731, 0.00466115, 0.00463205, 0.00268521, 0.00309068, 0, 0.111111
0, 202, 13.4785, 11.8031, 0.00547273, 0.0057547, 0.00318812, 0.00410455, 0, 0.333333
0, 203, 12.1, 10.8396, 0.00366794, 0.004476, 0.00200286, 0.00280764, 0, 0.111111
0, 204, 11.011, 9.4929, 0.0035893, 0.00405598, 0.00198451, 0.00260052, 0, 0.037037
0, 205, 11.421, 9.44769, 0.00500722, 0.00489384, 0.00298346, 0.00339767, 0, 0.185185
0, 206, 11.5135, 9.43067, 0.00376754, 0.00372347, 0.00211327, 0.00249118, 0, 0.148148
0, 207, 11.1005, 8.53656, 0.00447499, 0.00379735, 0.002627, 0.00274774, 0, 0.222222
0, 208, 13.51, 10.5376, 0.00575267, 0.00508873, 0.00351838, 0.00412749, 0, 0.37037
0, 209, 12.623, 10.1268, 0.00499211, 0.00486871, 0.00298144, 0.00362288, 0, 0.222222
0, 210, 11.968, 9.87806, 0.00485983, 0.00528005, 0.00292732, 0.00381905, 0, 0.222222
0, 211, 13.3385, 10.9357, 0.00560978, 0.00547708, 0.00347826, 0.00435099, 0, 0.37037
0, 212, 11.1175, 9.0651, 0.00439341, 0.00435413, 0.00264868, 0.00311717, 0, 0.185185
0, 213, 12.5455, 10.296, 0.00567104, 0.00569143, 0.00361331, 0.00441464, 0, 0.333333
0, 214, 13.4265, 11.1949, 0.00503735, 0.00501896, 0.0030835, 0.00387966, 0, 0.296296
0, 215, 14.177, 11.7213, 0.00583533, 0.00567612, 0.00371916, 0.00466382, 0, 0.333333
0, 216, 13.7805, 11.4897, 0.00498372, 0.00521953, 0.00307256, 0.00408795, 0, 0.296296
0, 217, 15.9765, 12.93, 0.00634511, 0.00585371, 0.00416524, 0.00529979, 0, 0.518519
0, 218, 16.1075, 13.4256, 0.0066337, 0.00634921, 0.00445243, 0.0058555, 0, 0.592593
0, 219, 13.7515, 11.1115, 0.00476032, 0.00498412, 0.00296116, 0.0039859, 0, 0.259259
0, 220, 11.437, 9.60944, 0.00430339, 0.00470713, 0.00269765, 0.00351896, 0, 0.185185
0, 221, 11.2045, 8.77406, 0.00396725, 0.00415382, 0.00246816, 0.00314444, 0, 0.148148
0, 222, 10.934, 9.26494, 0.00414277, 0.00466104, 0.00262197, 0.00349817, 0, 0.111111
0, 223, 12.2385, 10.2859, 0.00546883, 0.00581298, 0.0036656, 0.00475282, 0, 0.333333
0, 224, 14.227, 11.5906, 0.00671168, 0.00649315, 0.00474517, 0.00600306, 0, 0.518519
0, 225, 15.53, 12.5596, 0.00665211, 0.00618668, 0.00466024, 0.00604233, 0, 0.555556
0, 226, 15.119, 12.2347, 0.0067208, 0.00649182, 0.00484907, 0.0065066, 0, 0.615385
0, 227, 11.6525, 9.56377, 0.00444177, 0.00490085, 0.00293343, 0.00391754, 0, 0.153846
0, 228, 12.609, 10.1707, 0.0051895, 0.00555913, 0.00354167, 0.00478464, 0, 0.307692
0, 229, 11.4765, 8.60508, 0.00484744, 0.00496173, 0.00332307, 0.00424005, 0, 0.269231
0, 230, 12.8935, 10.001, 0.00569104, 0.00527018, 0.00402874, 0.00494875, 0, 0.346154
0, 231, 10.2505, 8.59494, 0.0032283, 0.00377765, 0.00208808, 0.00288425, 0, 0.0384615
0, 232, 10.802, 8.83544, 0.00425177, 0.00422018, 0.00288917, 0.00355037, 0, 0.192308
0, 233, 11.1915, 9.18365, 0.00458569, 0.00489877, 0.00316955, 0.0041745, 0, 0.192308
0, 234, 12.068, 9.34971, 0.00447382, 0.00453472, 0.00304506, 0.00385229, 0, 0.192308
0, 235, 13.697, 10.9674, 0.00659609, 0.00650174, 0.00501479, 0.00660911, 0, 0.538462
0, 236, 11.4085, 9.54869, 0.00401222, 0.00452211, 0.00271815, 0.00377799, 0, 0.153846
0, 237, 11.598, 9.3286, 0.00443699, 0.00523162, 0.00310882, 0.00446112, 0, 0.2
0, 238, 13.5585, 10.3489, 0.0058968, 0.00555632, 0.00441079, 0.00575263, 0, 0.48
0, 239, 11.6115, 9.78206, 0.00411504, 0.0046054, 0.00285829, 0.00403107, 0, 0.24
0, 240, 14.4525, 11.1936, 0.00562973, 0.00553223, 0.0041359, 0.00565667, 0, 0.48
0, 241, 14.8045, 12.0087, 0.00596126, 0.00594975, 0.00447659, 0.00630875, 0, 0.48
0, 242, 14.7945, 12.2693, 0.0060008, 0.00612963, 0.00453886, 0.00633434, 0, 0.48
0, 243, 13.864, 11.563, 0.00533077, 0.00566388, 0.0039236, 0.00558084, 0, 0.32
0, 244, 14.2185, 12.0942, 0.00614642, 0.0065396, 0.00476419, 0.0068384, 0, 0.52
0, 245, 14.925, 12.0865, 0.00613741, 0.00607383, 0.00474331, 0.00659326, 0, 0.56
0, 246, 14.0725, 12.3448, 0.00588512, 0.00600418, 0.00453184, 0.00634394, 0, 0.48
0, 247, 13.038, 10.5027, 0.00527742, 0.00544406, 0.00398217, 0.0054233, 0, 0.36
0, 248, 12.8215, 10.5381, 0.00421198, 0.00467549, 0.00302372, 0.00435762, 0, 0.28
0, 249, 14.4275, 11.7495, 0.00571064, 0.00549099, 0.00439057, 0.00601573, 0, 0.44
0, 250, 14.853, 11.6434, 0.00553816, 0.00607968, 0.00422085, 0.00621959, 0, 0.44
0, 251, 12.3925, 9.6674, 0.00543953, 0.00606786, 0.00426065, 0.00622983, 0, 0.4
0, 252, 11.6545, 8.31592, 0.0054463, 0.00553201, 0.00435539, 0.00581883, 0, 0.36
0, 253, 11.604, 8.13258, 0.00563103, 0.00585408, 0.00458517, 0.00626578, 0, 0.4
0, 254, 9.816, 7.16619, 0.00456424, 0.00495542, 0.00360741, 0.00468496, 0, 0.08
0, 255, 9.0585, 7.10508, 0.00521967, 0.00551883, 0.00461997, 0.00569133, 0, 0.24
0, 256, 8.5855, 5.43738, 0.00493105, 0.00521606, 0.00451556, 0.00544139, 0, 0.24
0, 257, 10.3535, 6.2889, 0.00504618, 0.00533742, 0.00466943, 0.00593829, 0, 0.44
0, 258, 10.5835, 6.87506, 0.00513266, 0.00534641, 0.00443196, 0.00582042, 0, 0.44
0, 259, 11.422, 7.56604, 0.00528295, 0.00551819, 0.00438854, 0.0058511, 0, 0.44
0, 260, 11.9015, 8.54448, 0.00513444, 0.00556079, 0.00397646, 0.00563909, 0, 0.416667
0, 261, 12.2325, 9.5094, 0.00523296, 0.00533116, 0.00402304, 0.0053467, 0, 0.375
0, 262, 10.0335, 7.94671, 0.00394339, 0.00472211, 0.00288148, 0.00418646, 0, 0.125
0, 263, 11.1415, 8.23492, 0.00448692, 0.00510752, 0.00328876, 0.0046884, 0, 0.208333
0, 264, 10.14, 7.44427, 0.00421832, 0.00441012, 0.00307555, 0.00404909, 0, 0.166667
0, 265, 11.894, 9.2255, 0.00499866, 0.00536569, 0.00365221, 0.00509351, 0, 0.416667
0, 266, 11.87, 8.63058, 0.00462574, 0.00490496, 0.00324923, 0.00453563, 0, 0.291667
0, 267, 11.511, 8.55231, 0.00469485, 0.00471384, 0.00330694, 0.00443674, 0, 0.458333
0, 268, 11.981, 9.28765, 0.00456179, 0.00476963, 0.00312683, 0.00420552, 0, 0.375
0, 269, 12.227, 8.95948, 0.00457723, 0.00493708, 0.00316657, 0.00454939, 0, 0.478261
0, 270, 11.716, 8.44337, 0.00418481, 0.00427532, 0.00282254, 0.00381451, 0, 0.434783
0, 271, 10.2545, 7.01452, 0.00324617, 0.00330274, 0.00204608, 0.00280257, 0, 0.304348
0, 272, 10.2125, 7.49494, 0.00352424, 0.00403336, 0.00217028, 0.00304201, 0, 0.173913
0, 273, 8.851, 7.0559, 0.0030949, 0.00352736, 0.0018505, 0.0024373, 0, 0.130435
0, 274, 10.6195, 7.23713, 0.00382342, 0.00361234, 0.00230739, 0.00289621, 0, 0.434783
0, 275, 10.019, 6.95104, 0.00362799, 0.00356922, 0.00213003, 0.00262311, 0, 0.347826
0, 276, 11.014, 7.99494, 0.00376089, 0.0036934, 0.00217258, 0.00274856, 0, 0.565217
0, 277, 9.4645, 7.03356, 0.0022324, 0.00282828, 0.00109137, 0.00167554, 0, 0.26087
0, 278, 4.985, 3.23025, 0.00214151, 0.00209297, 0.00107708, 0.00113787, 0, 0
0, 279, 5.23, 3.15717, 0.00232625, 0.00252524, 0.00111925, 0.00127324, 0, 0
0, 280, 6.2585, 3.41106, 0.00224253, 0.00253862, 0.00104104, 0.00119006, 0, 0.0434783
0, 281, 5.4935, 3.49508, 0.00175073, 0.00197099, 0.000669309, 0.000815417, 0, 0
0, 282, 7.607, 4.97469, 0.00267117, 0.00279449, 0.000975663, 0.00107454, 0, 0
0, 283, 9.336, 5.60869, 0.0028947, 0.0029041, 0.000950592, 0.00102776, 0, 0.26087
0, 284, 9.4655, 5.95687, 0.00263258, 0.00271186, 0.000755035, 0.00084398, 0, 0.26087
0, 285, 9.315, 6.66485, 0.00232354, 0.00235894, 0.000558248, 0.000602204, 0, 0.130435
0, 286, 8.848, 6.30596, 0.00192759, 0.00211171, 0.000379164, 0.000440388, 0, 0.217391
0, 287, 5.091, 3.38996, 0.000963714, 0.00103772, 0.000143421, 0.000158105, 0, 0
0, 288, 3.0555, 1.08202, 0.000623578, 0.000640141, 6.48673e-05, 6.66591e-05, 0, 0
