2.203152604166666695e+00, -1.225113416666666843e+00
3.403521589583332840e+00, -1.502749624999999645e+00
1.877705602083332925e+00, -4.687887749999997689e-01
1.879984581250000453e+00, -7.766468749999999588e-01
2.118035749999999329e+00, -8.927211854166667848e-01
3.067771556249999421e+00, -1.863164041666666826e+00
3.106847452083334016e+00, -1.704462750000000026e+00
2.365709895833334020e+00, -7.677651250000002703e-01
3.428123954166666376e+00, -1.808610479166667284e+00
1.651034312499999546e+00, -1.602230208333332850e-01
1.712174772916666532e+00, -1.922566624999999252e-01
1.495383458333332749e+00, 5.286548958333334852e-02
8.341497291666667424e-01, 5.832780333333333900e-01
1.599876958333332988e+00, 2.155874999999855823e-03
2.673907827083333189e+00, -1.317922625000000236e+00
3.481685750000000468e+00, -2.034331979166666304e+00
1.071662720833333138e+00, 3.958289166666664749e-01
1.143819437500000147e+00, 1.708697291666666229e-01
1.869264283333333720e+00, -6.185320416666665322e-01
3.908487437499998940e-01, 8.303473541666667179e-01
1.889038009791667028e+00, -6.320035833333331743e-01
1.186988577291666402e+00, 1.941978000000000593e-01
2.432686102083333246e+00, -1.152937625000000077e+00
1.805462854166666631e+00, -4.988176250000002088e-01
1.619978477083333201e+00, -2.998442500000002009e-01
2.429359662500000905e+00, -1.009738750000000129e+00
1.858257725000000304e+00, -5.413124583333333018e-01
8.715100885416667831e-01, 3.884528333333334693e-01
2.422130397916667288e+00, -1.107234375000000215e+00
1.849884937499999715e+00, -6.014965833333331124e-01
1.077872479166666730e+00, 2.541961249999999950e-01
2.490084852083333189e+00, -9.458420833333334166e-01
2.568355268749999976e+00, -8.607260416666665526e-01
1.947535937499999648e+00, -2.875691562500000686e-01
4.427890677083333171e-01, 1.021083187500000156e+00
7.402813958333333000e-01, 7.684479958333336747e-01
3.812090208333333563e-01, 9.500490104166665617e-01
2.614761752083333946e+00, -1.251286499999999968e+00
3.251928010416667458e+00, -1.844380395833333575e+00
5.662076249999999922e-01, 7.016488114583331326e-01
1.248174687499999935e+00, 7.549585625000010403e-02
2.594084706250000316e+00, -1.172246958333333255e+00
3.832574187500000118e+00, -2.293640083333333468e+00
3.504376837500000619e+00, -1.884529499999999302e+00
3.621070833333333905e+00, -1.857433666666666872e+00
3.458543748333334111e+00, -1.770086041666666832e+00
3.443672420833333359e+00, -1.637055416666665986e+00
3.487690921458333815e+00, -1.573774583333333643e+00
3.779884541666666653e+00, -1.701706355416666483e+00
3.715596541666666308e+00, -1.720186343749999347e+00
1.300875014999999912e+00, 3.358555083333333857e-01
3.175700645833333002e+00, -1.501291204166666837e+00
3.394633054166666941e+00, -1.595860833333333062e+00
2.560715541666666706e+00, -4.542566666666627423e-02
3.865900508333334873e+00, -2.059481979166666310e+00
4.567935743749999666e+00, -2.798603854166666238e+00
1.080737124999999965e+00, 7.074862291666664804e-01
2.997119749999999971e+00, -9.956046041666662960e-01
4.692836616666666849e+00, -2.589280708333332459e+00
5.178224227083333631e+00, -2.757325854166666090e+00
2.932150243749998442e+00, -1.298177083333339719e-02
3.563179647916667303e+00, -1.013321164583333767e+00
5.264098333333332436e-01, 1.345389749999999829e+00
2.434845833333333376e-01, 1.700990895833333072e+00
4.451258945833333591e+00, -2.555799812499999657e+00
5.377754395833332701e+00, -3.358418541666667423e+00
4.747791822916665794e+00, -2.551084500000000865e+00
4.566848281250000419e+00, -2.272886658333332921e+00
4.710265187500000117e+00, -2.673028479166665416e+00
5.353892329166665576e+00, -3.248222875000001064e+00
5.075462066666665883e+00, -2.708305624999999495e+00
3.872845758333332444e+00, -1.130894812500000457e+00
4.664668854166667877e+00, -1.855645770833333374e+00
1.614625983333333403e+00, 5.003457708333332032e-01
2.958281249999998863e+00, -1.063010259916666422e+00
4.115991629166667387e+00, -2.026451464583332918e+00
5.624677666666666020e+00, -3.577241833333333343e+00
1.303535931249999669e+00, 1.025831277083333548e+00
2.994132148333333632e+00, -7.985232291666665150e-01
1.776448997916666883e+00, -1.669059583333332153e-01
1.624313189583333594e+00, 1.186604166666659944e-02
1.375461776458333452e+00, 4.327760625000000583e-01
1.666718173958333216e+00, 2.414821895833332566e-01
2.645206164999999832e+00, -4.189290208333331100e-01
1.641681333333334214e+00, 4.728441270833333987e-01
9.202124166666668659e-01, 1.401158897916666923e+00
1.421441145833333586e+00, 9.994787083333328548e-01
2.401890437500000086e+00, 2.202115000000000322e-01
4.047212952083333093e+00, -1.166613937499999976e+00
6.771957520833331579e+00, -3.633289854166667610e+00
3.031513124999998698e+00, 1.153027083333332814e-01
6.937161614583334135e+00, -3.667871041666665999e+00
6.792813916666666785e-01, 2.345078604166666469e+00
3.800165795833333693e+00, -7.579709999999995063e-01
6.616775719375001863e+00, -3.627637458333333953e+00
5.537650052708333881e+00, -2.399480385416666639e+00
6.205749424374999990e+00, -3.664589791666666319e+00
5.534828291666666900e+00, -2.728810750000000507e+00
4.118129645833334074e+00, -7.327326875000003126e-01
3.943646041666666324e-01, 2.298259854166666560e+00
4.656610589583334736e+00, -2.412806624999999983e+00
6.058231239583332872e+00, -3.312502062500000122e+00
4.687975841666666810e+00, -1.454570062499999983e+00
5.075096868749998436e+00, -9.813448541666667246e-01
5.579167168229169249e+00, -1.473098750000000345e+00
2.513915375000000285e+00, 1.894868854166666727e+00
3.880068139583333409e+00, 2.788428541666663762e-01
3.592736479166665386e+00, 3.131989791666669465e-01
4.700794229166667115e+00, -6.475014583333332796e-01
3.425256424999999272e+00, 1.197625520833333068e+00
7.075459958333333965e+00, -2.827084043749998887e+00
6.156862374999999332e+00, -1.711322374999999951e+00
6.195753687500000773e+00, -1.791789041666667304e+00
6.186191562499999463e+00, -1.548411104166666385e+00
5.750420020833335144e+00, -1.374114687500000320e+00
4.679646177083333747e+00, -2.021581249999991059e-01
4.069922916666666168e-01, 3.556710187500002451e+00
4.042430466666666611e+00, -3.361591958333338126e-01
1.436128720833333539e+00, 2.628183333333334204e+00
6.157364604166667199e+00, -2.368903875000000436e+00
7.353857947916666582e+00, -3.375228062499999293e+00
5.314853666666667031e+00, -1.111034312499999954e+00
4.062429566666666325e+00, -1.589477916666667545e-01
3.401050689583332343e+00, 4.735868333333334568e-01
7.140382875000000240e+00, -2.860983958333333188e+00
5.341980066250001435e+00, -7.784552083333332595e-01
1.371556208333333693e+00, 2.406998437499999977e+00
7.166282020833332211e+00, -3.167267083333332511e+00
5.851551993750000236e+00, -1.698946354166666950e+00
4.424586145833333539e+00, -3.196801666666663766e-01
7.077048333333332941e+00, -2.692265108333332879e+00
8.226949250000002323e+00, -3.157544916666668033e+00
8.309201250000000982e+00, -2.659050052083332893e+00
7.353163141666666291e+00, -1.193008083333332747e+00
5.389583483333333369e+00, 5.818419166666667364e-01
6.384716417083333262e+00, -1.343878347916667826e+00
7.419091458333332945e+00, -2.053545249999999989e+00
6.529991250000001024e+00, -1.176460310416667099e+00
5.446999583333333561e+00, -1.081046143750000077e+00
1.022727116666666802e+01, -5.710884604166666101e+00
9.026529562500000381e+00, -4.374749591666664550e+00
8.372428958333333782e+00, -4.066584041666665428e+00
8.812303916666667902e+00, -4.026690118750002156e+00
8.644956583333334166e+00, -3.509160687499999209e+00
8.246899868750000806e+00, -2.871741229166667519e+00
8.807477935416665460e+00, -3.362795670833332196e+00
8.367310414583334577e+00, -2.645772958333334035e+00
8.490834541666666624e+00, -2.527779124999998572e+00
8.360099577083333955e+00, -1.787724374999999810e+00
8.606440510416666356e+00, -2.235559491666667675e+00
7.150435077083330704e+00, -7.105321458333326845e-01
8.247252883958333669e+00, -2.119692666666667336e+00
7.469977491666665692e+00, -1.939954583333333815e+00
4.689763937499999535e+00, -2.929897708333336626e-01
5.244492083333333277e+00, -1.139215624999999399e+00
8.012869729166665067e+00, -4.041366458333332190e+00
1.010846687500000307e+01, -5.977309541666667947e+00
8.759564179166668296e+00, -4.855462291666667873e+00
3.937812479166666435e+00, -6.164920625000002152e-01
5.129677312499999253e+00, -2.114571152083334127e+00
7.998555520833335208e+00, -4.552833395833334684e+00
9.058046312500000141e+00, -4.759302916666665162e+00
9.238913229166666241e+00, -4.624217625000000886e+00
9.534537562499997065e+00, -4.515709999999998558e+00
8.836062499999998820e+00, -3.260308375000000591e+00
9.261823333333333963e+00, -3.398042666666668321e+00
7.265638854166669880e+00, -1.155689791666666633e+00
9.268551630625001536e+00, -2.778347749999999561e+00
6.978378729166664129e+00, 3.645250000000014451e-02
4.374780208333334031e+00, 1.272712604166666539e+00
8.834425645833334784e+00, -3.054062308333332698e+00
8.777969289583333889e+00, -2.947238750000000351e+00
4.924863479166666558e+00, 5.158055833333333728e-01
8.103236170833332253e+00, -3.157543624999999299e+00
5.779787208333332593e+00, -9.257346041666658643e-01
1.949968000000000146e+00, 2.807887458333333530e+00
7.149792960416667675e+00, -2.149356708333333810e+00
8.199568062499997367e+00, -3.030798020833332718e+00
6.771278958333333264e+00, -1.415627874999999314e+00
8.063799416666666886e+00, -2.594261666666667132e+00
8.417502145833333671e+00, -3.338830208333332550e+00
7.727039245833331904e+00, -2.679043491666666554e+00
7.626155645833335939e+00, -2.530322583333332709e+00
7.509330687499999435e+00, -2.244720624999998915e+00
8.092966687499997036e+00, -2.676105812499999015e+00
8.615069799999998779e+00, -3.179228666666667369e+00
8.189740289583332000e+00, -2.770606666666666218e+00
8.519164045833329979e+00, -2.772274437499998356e+00
6.253626729166666287e+00, -6.372622083333341347e-01
5.435872225000000668e+00, -1.153013125000004607e-01
6.541432485416668108e+00, -1.223703208333333903e+00
9.077777195833331092e+00, -3.593508020833333205e+00
6.575162527083334929e+00, -1.201626250000000562e+00
9.035176893750000104e+00, -3.225691187499999391e+00
7.812313458333334459e+00, -1.971177749999999174e+00
6.250492937499999790e+00, -7.828818958333340072e-01
8.177702500000000541e+00, -2.992992535416666655e+00
8.075807125000002529e+00, -3.049661041666666517e+00
8.070941583333331337e+00, -2.597638749999999774e+00
7.091146214583331719e+00, -1.882339583333333621e+00
8.264018489583333960e+00, -3.387241437500002395e+00
8.027749124999997932e+00, -3.037148708333332170e+00
7.555603045833336751e+00, -2.254666791666668058e+00
7.474257541666667670e+00, -2.387050520833333689e+00
8.060401664583332959e+00, -2.632817583333333378e+00
7.561431770833334731e+00, -1.924814666666666563e+00
7.474483166666665568e+00, -1.815360791666666529e+00
8.290437375000001552e+00, -2.139522416666667315e+00
7.503402312499999560e+00, -1.169967229166666511e+00
9.066638479166668318e+00, -2.518791270833333318e+00
7.793573250000001451e+00, -1.474330833333333368e+00
8.827059687500002028e+00, -2.314761104166667138e+00
8.954476870833333990e+00, -2.942320062499999000e+00
7.643664104166664863e+00, -1.834776041666666968e+00
8.385063645833332302e+00, -2.471091708333334580e+00
8.091970585416662587e+00, -2.325018145833333438e+00
8.739873562499999693e+00, -2.921609166666665924e+00
8.463742749999999759e+00, -2.711726854166666367e+00
8.152843152083333322e+00, -3.205088572916665157e+00
8.618833644374994662e+00, -3.791521764583331677e+00
7.044902687500001370e+00, -1.605486104166667261e+00
7.607851266666664891e+00, -2.066611229166667396e+00
7.695721410416667574e+00, -1.848523937499998882e+00
6.716168212500001289e+00, -6.918830624999999790e-01
6.913385062499998845e+00, -9.919995833333331570e-01
8.666502489583335134e+00, -2.553918749999999793e+00
8.782210374999998237e+00, -2.879032500000000550e+00
7.220991010416667244e+00, -6.050110833333330884e-01
3.934082750000000406e+00, 2.414956458333334943e+00
8.709708416666670061e+00, -2.568247812499998783e+00
8.299395470833330180e+00, -2.065706108333332125e+00
8.155887247916668414e+00, -2.314860624999999228e+00
8.164626652083333269e+00, -2.762496458333333127e+00
7.106737891666665696e+00, -1.771381852083333319e+00
9.951026499999999331e+00, -4.518239791666668559e+00
8.784943718125001411e+00, -3.006958541666664875e+00
7.454434052083333206e+00, -1.470427874999999496e+00
8.483050691666665699e+00, -2.477774604166666617e+00
6.666286458333332554e+00, -4.581534583333333743e-01
1.044340868750000162e+01, -3.741813541666667575e+00
4.626415937499999131e+00, 2.094286875000000325e+00
9.765963750000004495e+00, -3.337711810416665426e+00
9.376599729166667174e+00, -2.614153958333332639e+00
9.092743854166664974e+00, -2.766837916666666786e+00
8.725639610416664027e+00, -2.595038124999999862e+00
9.217092708333334272e+00, -2.687238999999999489e+00
6.506037937500000368e+00, -6.786531458333331379e-01
8.678102999999998346e+00, -2.874451604166666119e+00
9.322019916666663519e+00, -3.848638208333334365e+00
9.209509645833334091e+00, -3.873413750000000544e+00
8.854035389583332361e+00, -3.695494187499999139e+00
7.400532458333334063e+00, -2.496418541666667767e+00
5.650870810416667389e+00, -1.316438187499999968e+00
4.263450729166666342e+00, -2.946129604166666804e-01
4.573189916666667187e+00, -9.575349597916668065e-01
4.531045020833333936e+00, -6.589008875000000875e-01
6.901377447916665631e+00, -2.805947374999999244e+00
9.456127354166666166e+00, -5.318911226249997348e+00
9.158883587500001866e+00, -4.784744472916666602e+00
9.250717520833335428e+00, -4.411056289583333623e+00
9.500939374999997966e+00, -4.041406208333333971e+00
9.092457999999998819e+00, -3.050898062499998176e+00
8.128575833333334444e+00, -1.177619770833332247e+00
8.670137020833335484e+00, -2.022665479166665836e+00
8.005663541666665495e+00, -1.215012916666666554e+00
8.002925916666665529e+00, -1.560095437499999127e+00
5.719820770833334400e+00, -3.552386041666666383e-01
9.015658437500000844e+00, -4.036888374999999307e+00
9.267550804166669209e+00, -4.542890687500000801e+00
8.820703039583330352e+00, -4.177243624999999128e+00
8.277588100000000892e+00, -3.756162479166667012e+00
7.782827270833332811e+00, -3.318162687500000985e+00
5.593554312500000236e+00, -1.115536104166667597e+00
6.781407500000000255e+00, -2.354888437500000098e+00
8.250374489583331084e+00, -4.081347083333333181e+00
6.804261125000000021e+00, -2.314350995833334146e+00
1.683255518749999569e+00, 2.222013812500000629e+00
7.078505454166665878e+00, -3.719107333333332210e+00
6.934065664166666920e+00, -3.595555854166666787e+00
6.982594687500000674e+00, -3.512373208333333441e+00
6.654542504791666424e+00, -3.181737124999998390e+00
5.884442470833332273e+00, -2.392185791666666894e+00
5.972953558333334634e+00, -2.424510041666665394e+00
6.473671035416665553e+00, -3.024340416666666531e+00
6.161969743749999395e+00, -2.793926666666665781e+00
5.728089083333333775e+00, -2.496207458333334461e+00
4.982191981250000623e+00, -1.630141687500000769e+00
6.549569891666664923e+00, -3.393554020833335017e+00
5.975003091666665433e+00, -2.849525687499999904e+00
5.651200231249998041e+00, -2.479434270833333454e+00
5.006574878750000401e+00, -1.935175252083332964e+00
5.429854689583334171e+00, -2.393644395833332883e+00
5.403573962500001215e+00, -2.249679624999999739e+00
6.177045129166668147e+00, -2.924967437499999434e+00
5.069589883333333269e+00, -2.012129520833332297e+00
5.738762181250000260e+00, -2.670015687499998958e+00
5.483875702083333969e+00, -2.418814854166667860e+00
5.682254510416666626e+00, -2.703381229166666344e+00
5.155804422916666852e+00, -2.233737062499999482e+00
5.257635739583333745e+00, -2.316196666666666459e+00
3.812510687499999662e+00, -9.032143125000003936e-01
4.697088999999999182e+00, -1.712087937500000656e+00
5.604041729166666208e+00, -2.606455708333333732e+00
5.515807741666667319e+00, -2.582391716666666337e+00
5.369075374999998651e+00, -2.380442125000002296e+00
5.234484583333332886e+00, -2.234886877083333445e+00
4.243026972916665862e+00, -1.244512739583333749e+00
3.725498068749999447e+00, -6.635089583333333429e-01
4.719779833333332952e+00, -1.993657250000000269e+00
4.790348625000000027e+00, -2.082298416666666707e+00
4.451151958333332992e+00, -1.721178166666666343e+00
2.718333875000000344e+00, 1.028161250000031446e-02
3.462173483333333746e+00, -9.156428145833331866e-01
3.935419375000000830e+00, -1.204760718750000015e+00
4.580464604166667009e+00, -1.692993999999999888e+00
1.452823464583333113e+00, 1.591314083333333018e+00
1.782237337916667164e+00, 1.070517243750000347e+00
8.939993020833335580e-01, 2.062433666666666721e+00
1.201773501041666803e+00, 1.700789020833332943e+00
3.483022464583332312e+00, -1.741300208333333988e-01
6.716154166666665759e-01, 2.140892958333333151e+00
1.633922499999999722e+00, 1.038551916666666575e+00
3.544392833333333215e+00, -8.075160416666670171e-01
4.429149270833333318e+00, -1.751698375000000363e+00
4.843735895833334304e+00, -2.361932020833333201e+00
4.361467774999999492e+00, -1.938560833333333733e+00
4.678276546458332241e+00, -2.281248749999999603e+00
4.475501660416667526e+00, -1.948650162500000782e+00
4.364300597916666469e+00, -1.941232874999999192e+00
4.377792447916666774e+00, -1.932394039583334111e+00
3.583434477083333736e+00, -9.494121041666668814e-01
1.065100102083333278e+00, 1.398796627083332966e+00
2.020590333333332822e+00, -5.773379166666675610e-02
3.993153527083332488e+00, -1.973235395833333294e+00
5.094744312500000483e+00, -2.569155291666667562e+00
4.537796583333332912e+00, -1.727805166666666503e+00
3.713589354166666912e+00, -6.509364791666665262e-01
4.269107906250000362e+00, -1.124404375000000567e+00
4.406298908333332598e+00, -1.096662625000000002e+00
4.385375150000000666e+00, -8.541627083333326320e-01
3.371196770833333023e+00, 3.144423749999998852e-01
4.854359104166667827e+00, -1.952390270833333608e+00
4.012795533333332720e+00, -1.248853624999999523e+00
3.831365249999999278e+00, -1.367026874999999420e+00
3.653230604166666229e+00, -1.195653104166666703e+00
3.369470352083332898e+00, -9.400580208333327858e-01
3.308159399999999639e+00, -1.033963541666666819e+00
3.414876535416667025e+00, -1.074964520833332937e+00
3.841978479166668237e+00, -1.441466249999999727e+00
3.807198749999999965e+00, -1.577348937499999826e+00
3.593669277083334723e+00, -1.258807829583333149e+00
4.200972054166665970e+00, -1.835073541666666586e+00
3.474897456249999905e+00, -1.040492562500000107e+00
2.825839606250000191e+00, -4.974453333333330729e-01
1.045593395833333439e+00, 1.474206791666667016e+00
1.728117874999999914e+00, 5.665882833333335533e-01
1.622485708333332832e+00, 4.987069895833333155e-01
3.950644083333334056e+00, -1.602377666666666478e+00
3.673881375000000560e+00, -9.864775833333333521e-01
2.333120999999999778e+00, -9.093941666666672807e-01
2.074388104166666746e+00, -7.992130208333328989e-01
1.666116541666666784e+00, -4.788507500000000472e-01
1.660421583333333118e+00, -5.680752499999995875e-01
1.275749145833333653e+00, -3.072297708333334709e-01
1.057714020833333546e+00, -2.930545874999997968e-01
7.950168833333335350e-01, -9.794828125000004659e-02
